Series ID,State ID,,,Series name,State name,"Jan
2020","Feb
2020","Mar
2020","Apr
2020","May
2020","Jun
2020","Jul
2020","Aug
2020","Sep
2020","Oct
2020","Nov
2020","Dec
2020","Jan
2021","Feb
2021","Mar
2021","Apr
2021","May
2021","Jun
2021","Jul
2021","Aug
2021","Sep
2021","Oct
2021","Nov
2021","Dec
2021"
JTS000000000000000QUL,00,0,JTSQUL,"Quits levels, seasonally adjusted",Total US,3568,3430,2902,2107,2206,2646,3182,2987,3307,3352,3296,3407,3306,3383,3568,3992,3630,3870,4028,4270,,,,
JTU000000000000000QUL,00,0,JTUQUL,"Quits levels, not seasonally adjusted",Total US,3520,2789,2612,2098,2330,2879,3634,3834,3453,3450,2758,2961,3291,2776,3296,4068,3774,4122,4536,5217,,,,
JTS000000000000000QUR,00,0,JTSQUR,"Quits rate, seasonally adjusted",Total US,2.3,2.2,1.9,1.6,1.7,1.9,2.3,2.1,2.3,2.4,2.3,2.4,2.3,2.4,2.5,2.8,2.5,2.7,2.7,2.9,,,,
JTU000000000000000QUR,00,0,JTUQUR,"Quits rate, not seasonally adjusted",Total US,2.3,1.8,1.7,1.6,1.7,2.1,2.6,2.7,2.4,2.4,1.9,2.1,2.3,2,2.3,2.8,2.6,2.8,3.1,3.6,,,,
JTS000000010000000QUL,01,1,JTSQUL,"Quits levels, seasonally adjusted",Alabama,54,51,34,30,27,39,49,53,64,60,53,52,50,57,55,61,50,60,58,62,,,,
JTU000000010000000QUL,01,1,JTUQUL,"Quits levels, not seasonally adjusted",Alabama,55,42,32,32,32,42,58,60,64,61,43,41,50,49,52,64,55,65,67,72,,,,
JTS000000010000000QUR,01,1,JTSQUR,"Quits rate, seasonally adjusted",Alabama,2.6,2.4,1.6,1.6,1.4,2,2.5,2.7,3.2,3,2.6,2.6,2.5,2.8,2.7,3,2.5,3,2.9,3.1,,,,
JTU000000010000000QUR,01,1,JTUQUR,"Quits rate, not seasonally adjusted",Alabama,2.7,2,1.6,1.8,1.7,2.2,3,3.1,3.2,3.1,2.1,2,2.5,2.4,2.6,3.2,2.7,3.2,3.3,3.6,,,,
JTS000000020000000QUL,02,2,JTSQUL,"Quits levels, seasonally adjusted",Alaska,13,13,9,7,5,7,12,8,8,6,7,11,13,12,11,11,10,12,13,12,,,,
JTU000000020000000QUL,02,2,JTUQUL,"Quits levels, not seasonally adjusted",Alaska,8,6,6,4,5,8,10,14,14,11,9,8,8,7,8,9,9,12,12,19,,,,
JTS000000020000000QUR,02,2,JTSQUR,"Quits rate, seasonally adjusted",Alaska,3.9,3.9,2.7,2.5,1.8,2.5,4.2,2.8,2.7,2,2.3,3.6,4.3,3.9,3.6,3.6,3.3,4,4.3,3.9,,,,
JTU000000020000000QUR,02,2,JTUQUR,"Quits rate, not seasonally adjusted",Alaska,2.7,2,1.8,1.6,1.9,2.7,3.1,4.5,4.6,3.7,3.2,2.8,2.8,2.2,2.6,3.1,2.9,3.9,3.7,5.8,,,,
JTS000000040000000QUL,04,4,JTSQUL,"Quits levels, seasonally adjusted",Arizona,80,77,55,50,37,54,68,64,83,70,78,88,66,89,92,106,86,87,94,90,,,,
JTU000000040000000QUL,04,4,JTUQUL,"Quits levels, not seasonally adjusted",Arizona,84,60,48,50,42,63,85,79,77,68,68,79,72,76,86,111,88,91,114,106,,,,
JTS000000040000000QUR,04,4,JTSQUR,"Quits rate, seasonally adjusted",Arizona,2.7,2.6,1.8,1.9,1.3,1.9,2.4,2.3,2.9,2.5,2.7,3.1,2.3,3.1,3.2,3.7,3,2.9,3.2,3,,,,
JTU000000040000000QUR,04,4,JTUQUR,"Quits rate, not seasonally adjusted",Arizona,2.8,2,1.6,1.9,1.5,2.3,3.1,2.8,2.7,2.4,2.3,2.7,2.5,2.6,3,3.8,3,3.2,3.9,3.6,,,,
JTS000000050000000QUL,05,5,JTSQUL,"Quits levels, seasonally adjusted",Arkansas,36,32,27,20,18,30,32,33,36,36,37,36,34,38,36,39,31,39,39,39,,,,
JTU000000050000000QUL,05,5,JTUQUL,"Quits levels, not seasonally adjusted",Arkansas,38,27,24,19,20,33,39,40,33,37,30,32,35,33,33,39,33,43,48,46,,,,
JTS000000050000000QUR,05,5,JTSQUR,"Quits rate, seasonally adjusted",Arkansas,2.8,2.5,2.1,1.7,1.5,2.5,2.6,2.7,2.9,2.9,3,2.9,2.7,3,2.9,3.1,2.5,3.1,3.1,3.1,,,,
JTU000000050000000QUR,05,5,JTUQUR,"Quits rate, not seasonally adjusted",Arkansas,3,2.1,1.8,1.6,1.7,2.7,3.3,3.2,2.7,3,2.4,2.5,2.8,2.6,2.6,3.1,2.6,3.4,3.8,3.7,,,,
JTS000000060000000QUL,06,6,JTSQUL,"Quits levels, seasonally adjusted",California,347,351,312,201,228,247,351,252,309,303,280,314,292,320,331,407,367,401,421,408,,,,
JTU000000060000000QUL,06,6,JTUQUL,"Quits levels, not seasonally adjusted",California,333,273,284,204,235,283,389,334,324,318,238,284,269,251,307,423,382,435,483,503,,,,
JTS000000060000000QUR,06,6,JTSQUR,"Quits rate, seasonally adjusted",California,2,2,1.8,1.3,1.5,1.6,2.2,1.6,1.9,1.9,1.7,2,1.8,2,2,2.5,2.2,2.4,2.5,2.5,,,,
JTU000000060000000QUR,06,6,JTUQUR,"Quits rate, not seasonally adjusted",California,1.9,1.6,1.6,1.4,1.6,1.8,2.5,2.1,2,2,1.5,1.8,1.7,1.6,1.9,2.6,2.3,2.6,2.9,3,,,,
JTS000000080000000QUL,08,8,JTSQUL,"Quits levels, seasonally adjusted",Colorado,85,81,58,24,28,62,62,64,67,61,66,79,69,64,71,71,68,79,91,94,,,,
JTU000000080000000QUL,08,8,JTUQUL,"Quits levels, not seasonally adjusted",Colorado,71,63,50,28,32,65,67,92,78,64,50,74,57,48,63,79,71,81,100,128,,,,
JTS000000080000000QUR,08,8,JTSQUR,"Quits rate, seasonally adjusted",Colorado,3,2.9,2.1,1,1.1,2.4,2.4,2.4,2.5,2.3,2.5,3,2.6,2.4,2.7,2.6,2.5,2.9,3.3,3.4,,,,
JTU000000080000000QUR,08,8,JTUQUR,"Quits rate, not seasonally adjusted",Colorado,2.5,2.3,1.8,1.1,1.3,2.5,2.6,3.5,2.9,2.4,1.9,2.8,2.2,1.8,2.4,2.9,2.6,3,3.6,4.6,,,,
JTS000000090000000QUL,09,9,JTSQUL,"Quits levels, seasonally adjusted",Connecticut,34,30,26,22,18,25,27,23,27,27,29,29,27,26,32,29,24,34,38,35,,,,
JTU000000090000000QUL,09,9,JTUQUL,"Quits levels, not seasonally adjusted",Connecticut,37,24,21,23,17,27,30,33,29,29,23,23,29,19,29,30,23,36,42,45,,,,
JTS000000090000000QUR,09,9,JTSQUR,"Quits rate, seasonally adjusted",Connecticut,2,1.8,1.5,1.6,1.3,1.7,1.8,1.5,1.7,1.7,1.8,1.8,1.7,1.7,2,1.8,1.5,2.1,2.4,2.2,,,,
JTU000000090000000QUR,09,9,JTUQUR,"Quits rate, not seasonally adjusted",Connecticut,2.2,1.4,1.3,1.6,1.2,1.8,2,2.2,1.8,1.8,1.4,1.5,1.9,1.2,1.9,1.9,1.5,2.3,2.6,2.8,,,,
JTS000000100000000QUL,10,10,JTSQUL,"Quits levels, seasonally adjusted",Delaware,14,11,10,10,8,9,11,12,11,13,13,13,13,12,13,17,12,12,14,15,,,,
JTU000000100000000QUL,10,10,JTUQUL,"Quits levels, not seasonally adjusted",Delaware,15,10,8,9,8,8,12,16,13,15,11,11,15,10,11,16,11,11,15,19,,,,
JTS000000100000000QUR,10,10,JTSQUR,"Quits rate, seasonally adjusted",Delaware,3,2.4,2.1,2.5,2,2.1,2.5,2.7,2.5,2.9,2.9,2.9,2.9,2.7,2.9,3.8,2.7,2.7,3.1,3.3,,,,
JTU000000100000000QUR,10,10,JTUQUR,"Quits rate, not seasonally adjusted",Delaware,3.4,2.3,1.8,2.2,1.9,1.9,2.7,3.5,2.9,3.3,2.6,2.4,3.4,2.4,2.4,3.5,2.5,2.4,3.3,4.1,,,,
JTS000000110000000QUL,11,11,JTSQUL,"Quits levels, seasonally adjusted",District of Columbia,14,13,11,10,12,13,8,13,13,14,14,14,13,14,14,14,15,14,13,13,,,,
JTU000000110000000QUL,11,11,JTUQUL,"Quits levels, not seasonally adjusted",District of Columbia,16,10,9,9,12,13,14,19,11,15,11,11,15,10,12,14,15,14,16,19,,,,
JTS000000110000000QUR,11,11,JTSQUR,"Quits rate, seasonally adjusted",District of Columbia,1.7,1.6,1.4,1.4,1.7,1.8,1.1,1.8,1.8,1.9,1.9,1.9,1.8,1.9,1.9,1.9,2,1.9,1.7,1.7,,,,
JTU000000110000000QUR,11,11,JTUQUR,"Quits rate, not seasonally adjusted",District of Columbia,2,1.2,1.1,1.3,1.6,1.8,1.9,2.6,1.5,2.1,1.5,1.5,2,1.4,1.6,1.8,2.1,1.9,2.1,2.5,,,,
JTS000000120000000QUL,12,12,JTSQUL,"Quits levels, seasonally adjusted",Florida,227,229,219,137,126,193,219,193,224,260,230,220,227,238,237,238,236,222,269,264,,,,
JTU000000120000000QUL,12,12,JTUQUL,"Quits levels, not seasonally adjusted",Florida,226,193,207,155,142,215,245,220,214,257,194,202,227,202,224,254,256,243,303,300,,,,
JTS000000120000000QUR,12,12,JTSQUR,"Quits rate, seasonally adjusted",Florida,2.5,2.5,2.4,1.8,1.6,2.3,2.6,2.3,2.6,3.1,2.7,2.6,2.7,2.8,2.8,2.8,2.7,2.6,3.1,3,,,,
JTU000000120000000QUR,12,12,JTUQUR,"Quits rate, not seasonally adjusted",Florida,2.5,2.1,2.3,2,1.8,2.6,3,2.6,2.6,3,2.3,2.4,2.7,2.4,2.6,3,3,2.8,3.5,3.4,,,,
JTS000000130000000QUL,13,13,JTSQUL,"Quits levels, seasonally adjusted",Georgia,142,126,82,84,89,85,122,150,128,124,130,139,134,135,131,190,133,184,157,192,,,,
JTU000000130000000QUL,13,13,JTUQUL,"Quits levels, not seasonally adjusted",Georgia,149,110,76,92,98,91,139,169,128,124,103,128,137,116,124,196,143,192,177,215,,,,
JTS000000130000000QUR,13,13,JTSQUR,"Quits rate, seasonally adjusted",Georgia,3,2.7,1.8,2.1,2.1,2,2.8,3.4,2.9,2.8,2.9,3.1,3,3,2.9,4.2,3,4.1,3.4,4.2,,,,
JTU000000130000000QUR,13,13,JTUQUR,"Quits rate, not seasonally adjusted",Georgia,3.2,2.4,1.6,2.3,2.3,2.1,3.2,3.9,2.9,2.8,2.3,2.8,3.1,2.6,2.8,4.4,3.2,4.2,3.9,4.7,,,,
JTS000000150000000QUL,15,15,JTSQUL,"Quits levels, seasonally adjusted",Hawaii,13,15,13,12,13,11,16,12,24,11,11,8,12,12,13,22,24,16,19,19,,,,
JTU000000150000000QUL,15,15,JTUQUL,"Quits levels, not seasonally adjusted",Hawaii,15,12,11,13,13,13,19,17,25,10,7,6,12,10,11,24,25,19,23,25,,,,
JTS000000150000000QUR,15,15,JTSQUR,"Quits rate, seasonally adjusted",Hawaii,2,2.3,2,2.4,2.6,2.1,3,2.3,4.7,2.1,2.1,1.5,2.2,2.2,2.4,3.9,4.2,2.8,3.3,3.3,,,,
JTU000000150000000QUR,15,15,JTUQUR,"Quits rate, not seasonally adjusted",Hawaii,2.3,1.8,1.7,2.6,2.6,2.5,3.6,3.2,4.9,1.9,1.3,1.1,2.3,1.8,2,4.3,4.4,3.3,3.9,4.4,,,,
JTS000000160000000QUL,16,16,JTSQUL,"Quits levels, seasonally adjusted",Idaho,22,23,16,14,12,17,20,19,19,21,20,21,23,22,22,24,19,23,24,32,,,,
JTU000000160000000QUL,16,16,JTUQUL,"Quits levels, not seasonally adjusted",Idaho,18,17,13,14,11,17,23,25,23,25,17,19,19,18,19,26,18,23,28,38,,,,
JTS000000160000000QUR,16,16,JTSQUR,"Quits rate, seasonally adjusted",Idaho,2.8,3,2.1,2,1.7,2.3,2.7,2.5,2.5,2.7,2.6,2.7,2.9,2.8,2.8,3.1,2.4,2.9,3,4.1,,,,
JTU000000160000000QUR,16,16,JTUQUR,"Quits rate, not seasonally adjusted",Idaho,2.4,2.2,1.7,2,1.6,2.2,3,3.3,3,3.3,2.2,2.5,2.5,2.3,2.4,3.3,2.3,2.9,3.5,4.8,,,,
JTS000000170000000QUL,17,17,JTSQUL,"Quits levels, seasonally adjusted",Illinois,136,141,113,115,111,111,129,109,128,121,125,151,122,116,147,161,162,163,169,201,,,,
JTU000000170000000QUL,17,17,JTUQUL,"Quits levels, not seasonally adjusted",Illinois,137,123,101,94,103,113,149,152,130,136,110,140,123,104,136,147,158,165,182,244,,,,
JTS000000170000000QUR,17,17,JTSQUR,"Quits rate, seasonally adjusted",Illinois,2.2,2.3,1.9,2.2,2.1,2,2.3,1.9,2.3,2.1,2.2,2.7,2.2,2,2.6,2.8,2.8,2.8,2.9,3.5,,,,
JTU000000170000000QUR,17,17,JTUQUR,"Quits rate, not seasonally adjusted",Illinois,2.3,2,1.7,1.8,1.9,2,2.7,2.7,2.3,2.4,1.9,2.5,2.2,1.9,2.4,2.6,2.7,2.8,3.1,4.2,,,,
JTS000000180000000QUL,18,18,JTSQUL,"Quits levels, seasonally adjusted",Indiana,88,84,75,53,44,49,84,68,80,73,77,85,74,80,80,102,85,94,98,109,,,,
JTU000000180000000QUL,18,18,JTUQUL,"Quits levels, not seasonally adjusted",Indiana,88,63,73,55,53,59,92,85,82,71,62,71,75,63,78,102,92,109,105,126,,,,
JTS000000180000000QUR,18,18,JTSQUR,"Quits rate, seasonally adjusted",Indiana,2.8,2.7,2.4,2,1.6,1.7,2.8,2.3,2.7,2.4,2.6,2.8,2.4,2.6,2.6,3.4,2.8,3.1,3.2,3.6,,,,
JTU000000180000000QUR,18,18,JTUQUR,"Quits rate, not seasonally adjusted",Indiana,2.8,2,2.3,2.1,1.9,2,3.1,2.8,2.7,2.3,2,2.3,2.5,2.1,2.6,3.4,3,3.6,3.5,4.1,,,,
JTS000000190000000QUL,19,19,JTSQUL,"Quits levels, seasonally adjusted",Iowa,36,35,27,17,22,27,39,35,31,37,32,28,35,38,36,34,39,43,41,55,,,,
JTU000000190000000QUL,19,19,JTUQUL,"Quits levels, not seasonally adjusted",Iowa,32,27,25,15,25,25,43,48,34,39,26,23,32,32,34,32,44,44,45,66,,,,
JTS000000190000000QUR,19,19,JTSQUR,"Quits rate, seasonally adjusted",Iowa,2.3,2.2,1.7,1.2,1.5,1.8,2.6,2.3,2.1,2.4,2.1,1.9,2.3,2.5,2.4,2.2,2.6,2.8,2.7,3.6,,,,
JTU000000190000000QUR,19,19,JTUQUR,"Quits rate, not seasonally adjusted",Iowa,2.1,1.8,1.6,1.1,1.8,1.7,2.9,3.3,2.3,2.6,1.7,1.5,2.2,2.2,2.3,2.1,2.9,2.8,2.9,4.3,,,,
JTS000000200000000QUL,20,20,JTSQUL,"Quits levels, seasonally adjusted",Kansas,36,35,24,16,12,24,35,27,30,32,31,30,31,31,29,29,27,40,40,43,,,,
JTU000000200000000QUL,20,20,JTUQUL,"Quits levels, not seasonally adjusted",Kansas,36,28,24,15,17,28,35,36,31,30,25,23,32,26,29,27,32,44,43,51,,,,
JTS000000200000000QUR,20,20,JTSQUR,"Quits rate, seasonally adjusted",Kansas,2.5,2.4,1.7,1.3,0.9,1.8,2.6,2,2.2,2.4,2.3,2.2,2.3,2.3,2.1,2.1,2,2.9,2.9,3.1,,,,
JTU000000200000000QUR,20,20,JTUQUR,"Quits rate, not seasonally adjusted",Kansas,2.5,2,1.7,1.2,1.3,2.1,2.7,2.7,2.3,2.2,1.8,1.7,2.4,1.9,2.1,2,2.3,3.2,3.2,3.7,,,,
JTS000000210000000QUL,21,21,JTSQUL,"Quits levels, seasonally adjusted",Kentucky,62,46,41,37,36,40,34,57,58,60,60,52,66,47,64,79,60,59,58,84,,,,
JTU000000210000000QUL,21,21,JTUQUL,"Quits levels, not seasonally adjusted",Kentucky,63,42,36,33,33,40,43,66,57,65,52,50,69,43,59,74,57,59,65,96,,,,
JTS000000210000000QUR,21,21,JTSQUR,"Quits rate, seasonally adjusted",Kentucky,3.2,2.4,2.1,2.2,2.1,2.2,1.9,3.1,3.1,3.2,3.2,2.8,3.6,2.5,3.4,4.2,3.2,3.2,3.1,4.5,,,,
JTU000000210000000QUR,21,21,JTUQUR,"Quits rate, not seasonally adjusted",Kentucky,3.3,2.2,1.9,2,2,2.2,2.4,3.6,3.1,3.5,2.8,2.7,3.8,2.4,3.2,4,3,3.1,3.5,5.1,,,,
JTS000000220000000QUL,22,22,JTSQUL,"Quits levels, seasonally adjusted",Louisiana,48,52,42,31,33,43,45,50,66,47,56,55,50,54,52,55,55,59,56,57,,,,
JTU000000220000000QUL,22,22,JTUQUL,"Quits levels, not seasonally adjusted",Louisiana,48,45,40,34,38,46,51,62,63,46,47,47,49,47,50,58,61,65,64,70,,,,
JTS000000220000000QUR,22,22,JTSQUR,"Quits rate, seasonally adjusted",Louisiana,2.4,2.6,2.1,1.8,1.9,2.4,2.5,2.8,3.7,2.6,3.1,3,2.7,2.9,2.8,3,3,3.2,3,3.1,,,,
JTU000000220000000QUR,22,22,JTUQUR,"Quits rate, not seasonally adjusted",Louisiana,2.5,2.3,2,2,2.2,2.6,2.9,3.4,3.5,2.5,2.6,2.5,2.7,2.6,2.8,3.2,3.3,3.5,3.5,3.8,,,,
JTS000000230000000QUL,23,23,JTSQUL,"Quits levels, seasonally adjusted",Maine,12,15,10,6,6,12,14,13,11,13,14,12,13,14,14,10,12,16,18,17,,,,
JTU000000230000000QUL,23,23,JTUQUL,"Quits levels, not seasonally adjusted",Maine,13,11,7,6,6,11,12,17,15,14,14,9,14,11,12,10,12,16,17,22,,,,
JTS000000230000000QUR,23,23,JTSQUR,"Quits rate, seasonally adjusted",Maine,1.9,2.3,1.6,1.1,1.1,2.1,2.4,2.2,1.8,2.2,2.3,2,2.2,2.3,2.3,1.6,2,2.6,2.9,2.8,,,,
JTU000000230000000QUR,23,23,JTUQUR,"Quits rate, not seasonally adjusted",Maine,2.1,1.7,1.2,1.2,1,1.9,2,2.9,2.5,2.3,2.3,1.6,2.4,1.9,2,1.6,1.9,2.5,2.7,3.4,,,,
JTS000000240000000QUL,24,24,JTSQUL,"Quits levels, seasonally adjusted",Maryland,68,56,53,37,42,45,52,44,43,55,51,45,50,52,52,67,58,64,69,72,,,,
JTU000000240000000QUL,24,24,JTUQUL,"Quits levels, not seasonally adjusted",Maryland,72,48,45,36,39,48,60,60,46,57,41,38,53,44,44,67,55,69,80,91,,,,
JTS000000240000000QUR,24,24,JTSQUR,"Quits rate, seasonally adjusted",Maryland,2.4,2,1.9,1.6,1.7,1.8,2.1,1.7,1.7,2.1,2,1.7,1.9,2,2,2.5,2.2,2.4,2.6,2.7,,,,
JTU000000240000000QUR,24,24,JTUQUR,"Quits rate, not seasonally adjusted",Maryland,2.6,1.7,1.6,1.5,1.6,1.9,2.4,2.4,1.8,2.2,1.6,1.5,2.1,1.7,1.7,2.5,2.1,2.6,3,3.4,,,,
JTS000000250000000QUL,25,25,JTSQUL,"Quits levels, seasonally adjusted",Massachusetts,60,71,49,42,32,51,44,50,55,61,60,50,65,68,75,71,70,66,78,88,,,,
JTU000000250000000QUL,25,25,JTUQUL,"Quits levels, not seasonally adjusted",Massachusetts,63,53,40,34,32,58,46,67,70,65,50,39,71,56,68,70,71,71,77,106,,,,
JTS000000250000000QUR,25,25,JTSQUR,"Quits rate, seasonally adjusted",Massachusetts,1.6,1.9,1.3,1.4,1,1.6,1.4,1.5,1.6,1.8,1.8,1.5,1.9,2,2.2,2.1,2,1.9,2.2,2.5,,,,
JTU000000250000000QUR,25,25,JTUQUR,"Quits rate, not seasonally adjusted",Massachusetts,1.7,1.4,1.1,1.1,1,1.8,1.4,2,2.1,1.9,1.5,1.2,2.1,1.7,2,2.1,2,2,2.2,3,,,,
JTS000000260000000QUL,26,26,JTSQUL,"Quits levels, seasonally adjusted",Michigan,104,99,95,56,53,87,111,107,105,118,100,112,98,115,117,157,126,103,139,128,,,,
JTU000000260000000QUL,26,26,JTUQUL,"Quits levels, not seasonally adjusted",Michigan,98,76,81,55,55,90,122,145,113,124,87,99,91,93,103,157,131,101,152,162,,,,
JTS000000260000000QUR,26,26,JTSQUR,"Quits rate, seasonally adjusted",Michigan,2.3,2.2,2.2,1.6,1.5,2.3,2.8,2.6,2.6,2.9,2.4,2.8,2.4,2.8,2.8,3.8,3.1,2.5,3.3,3.1,,,,
JTU000000260000000QUR,26,26,JTUQUR,"Quits rate, not seasonally adjusted",Michigan,2.2,1.7,1.9,1.6,1.5,2.3,3.1,3.6,2.8,3,2.1,2.5,2.3,2.3,2.5,3.8,3.2,2.4,3.6,3.9,,,,
JTS000000270000000QUL,27,27,JTSQUL,"Quits levels, seasonally adjusted",Minnesota,54,52,44,34,26,42,61,42,42,51,54,56,51,52,56,59,57,89,74,75,,,,
JTU000000270000000QUL,27,27,JTUQUL,"Quits levels, not seasonally adjusted",Minnesota,49,40,38,36,31,47,63,56,50,51,47,51,47,40,50,61,63,93,79,88,,,,
JTS000000270000000QUR,27,27,JTSQUR,"Quits rate, seasonally adjusted",Minnesota,1.8,1.7,1.5,1.3,1,1.6,2.2,1.5,1.5,1.8,1.9,2.1,1.8,1.9,2,2.1,2,3.1,2.6,2.6,,,,
JTU000000270000000QUR,27,27,JTUQUR,"Quits rate, not seasonally adjusted",Minnesota,1.7,1.3,1.3,1.4,1.2,1.7,2.3,2,1.8,1.8,1.7,1.9,1.7,1.5,1.8,2.2,2.2,3.2,2.7,3.1,,,,
JTS000000280000000QUL,28,28,JTSQUL,"Quits levels, seasonally adjusted",Mississippi,32,31,20,18,21,24,22,38,37,34,35,40,34,36,38,41,30,36,30,39,,,,
JTU000000280000000QUL,28,28,JTUQUL,"Quits levels, not seasonally adjusted",Mississippi,32,27,21,17,25,28,29,46,35,32,27,36,32,31,39,42,32,41,36,49,,,,
JTS000000280000000QUR,28,28,JTSQUR,"Quits rate, seasonally adjusted",Mississippi,2.8,2.7,1.7,1.8,2,2.2,2,3.4,3.3,3,3.1,3.6,3,3.2,3.4,3.7,2.7,3.2,2.6,3.4,,,,
